,id,base_set_size,block,cardsphere_set_id,code,is_foil_only,is_foreign_only,is_non_foil_only,is_online_only,is_partial_preview,keyrune_code,languages,mcm_id,mcm_id_extras,mcm_name,mtgo_code,name,parent_code,release_date,tcgplayer_group_id,token_set_code,total_set_size,type
522,,4,Zendikar,,PROE,1,,,0,,ROE,English,,,,,Rise of the Eldrazi Promos,ROE,2010-04-23,,,4,promo
523,,10,Return to Ravnica,,PRTR,0,,,0,,RTR,English,,,,,Return to Ravnica Promos,RTR,2012-10-05,,,10,promo
524,,10,Guilds of Ravnica,,PRW2,1,,,0,,RNA,English,,,,,RNA Ravnica Weekend,RNA,2019-02-16,,,10,promo
525,,10,Guilds of Ravnica,,PRWK,1,,,0,,GRN,English,,,,,GRN Ravnica Weekend,GRN,2018-11-09,,,10,promo
526,,224,,,PS11,0,1.0,1.0,0,,PSAL,Spanish,,,,,Salvat 2011,,2011-01-01,2988.0,,224,box
527,,269,,,PS14,1,,,0,,DEFAULT,English,,,,,San Diego Comic-Con 2014,,2014-07-08,,,6,promo
528,,5,,,PS15,1,,,0,,ORI,English,,,,,San Diego Comic-Con 2015,,2015-07-09,,,10,promo
529,,5,,,PS16,1,,,0,,DEFAULT,English,,,,,San Diego Comic-Con 2016,,2016-10-01,,,5,promo
530,,6,,,PS17,1,,,0,,DEFAULT,English,,,,,San Diego Comic-Con 2017,,2017-07-20,,,6,promo
531,,5,,,PS18,1,,,0,,PMEI,English,,,,,San Diego Comic-Con 2018,,2018-07-19,,,5,promo
532,,5,,,PS19,0,,1.0,0,,WAR,English,,,,,San Diego Comic-Con 2019,,2019-07-18,,,5,promo
533,,720,,,PSAL,0,1.0,1.0,0,,PHUK,"Italian, French, Spanish",,,,,Salvat 2005,,2005-08-22,2989.0,,725,box
534,,1,Onslaught,,PSCG,1,,,0,,SCG,English,,,,,Scourge Promos,SCG,2003-05-26,,,1,promo
535,,5,,,PSDC,1,,,0,,DEFAULT,English,,,,,San Diego Comic-Con 2013,,2013-07-18,,,5,promo
536,,10,,,PSDG,0,,1.0,1,,PSDG,Japanese,,,,,Sega Dreamcast Cards,,2001-06-28,,,10,box
537,,2,Shadowmoor,,PSHM,1,,,0,,SHM,English,,,,,Shadowmoor Promos,SHM,2008-05-02,,,2,promo
538,,160,,1452.0,PSNC,0,,,0,,SNC,English,,,,,Streets of New Capenna Promos,SNC,2022-04-29,,,160,promo
539,,89,Shadows over Innistrad,,PSOI,0,,,0,,SOI,English,,,,,Shadows over Innistrad Promos,SOI,2016-04-08,,,100,promo
540,,2,Kamigawa,,PSOK,1,,,0,,SOK,English,,,,,Saviors of Kamigawa Promos,SOK,2005-06-03,,,2,promo
541,,3,Scars of Mirrodin,,PSOM,1,,,0,,SOM,English,,,,,Scars of Mirrodin Promos,SOM,2010-09-30,,,3,promo
542,,5,Battle for Zendikar,,PSS1,0,,1.0,0,,BFZ,English,,,,,BFZ Standard Series,BFZ,2015-10-02,,,5,promo
543,,5,Ixalan,,PSS2,1,,,0,,PMEI,English,,,,,XLN Standard Showdown,XLN,2017-09-29,,,5,promo
544,,5,,,PSS3,1,,,0,,PMEI,English,,,,,M19 Standard Showdown,M19,2018-07-13,,,5,promo
545,,1,Tempest,,PSTH,0,,1.0,0,,STH,English,,,,,Stronghold Promos,STH,1998-03-02,,,1,promo
546,,180,,1318.0,PSTX,0,,,0,,STX,English,,,,,Strixhaven: School of Mages Promos,STX,2021-04-23,,,180,promo
547,,383,,,PSUM,1,,1.0,0,,10E,,,,,,Summer of Magic,,2007-07-21,,,0,promo
548,,350,,859.0,PSUS,1,,,0,,PARL,English,,,,,Junior Super Series,,1999-12-01,61.0,,18,promo
549,,3,,,PSVC,1,,,0,,PMEI,Japanese,,,,,Summer Vacation Promos 2022,,2022-08-01,,,3,promo
550,,308,,,PTC,0,,1.0,0,,DEFAULT,English,,,,,Pro Tour Collector Set,,1996-05-01,,PTC,307,memorabilia
551,,3,,1170.0,PTG,1,,,0,,PTG,English,2699.0,,Ponies: The Galloping,,Ponies: The Galloping,,2019-10-22,2552.0,,4,funny
552,,136,,1167.0,PTHB,0,,,0,,THB,English,,,,,Theros Beyond Death Promos,THB,2020-01-24,,,136,promo
553,,10,Theros,,PTHS,0,,,0,,THS,English,,,,,Theros Promos,THS,2013-09-21,,,10,promo
554,,180,,902.0,PTK,0,,1.0,0,,PTK,"English, Chinese Traditional, Chinese Simplified, Japanese",30.0,,Portal Three Kingdoms,,Portal Three Kingdoms,,1999-07-06,88.0,,180,starter
555,,4,Khans of Tarkir,805.0,PTKDF,0,,1.0,0,,DTK,English,,,,,Tarkir Dragonfury,DTK,2015-04-03,1520.0,,4,promo
556,,1,Tempest,,PTMP,0,,1.0,0,,TMP,English,,,,,Tempest Promos,TMP,1997-10-14,,,1,promo
557,,1,Odyssey,,PTOR,1,,,0,,TOR,Russian,,,,,Torment Promos,TOR,2002-02-04,,,3,promo
558,,0,,,PTSNC,0,,1.0,0,,SNC,English,,,,,Streets of New Capenna Southeast Asia Tokens,PSNC,2022-04-30,,PTSNC,0,promo
559,,2,Time Spiral,,PTSP,1,,,0,,TSP,English,,,,,Time Spiral Promos,TSP,2006-10-06,,,2,promo
560,,1,Urza,,PUDS,1,,,0,,UDS,English,,,,,Urza's Destiny Promos,UDS,1999-06-07,,,1,promo
561,,1,Urza,,PULG,1,,,0,,ULG,English,,,,,Urza's Legacy Promos,ULG,1999-02-15,,,2,promo
562,,40,,1008.0,PUMA,1,,,0,,UMA,English,,,,PUMA,Ultimate Box Topper,UMA,2018-12-07,2361.0,,40,masterpiece
563,,1,,,PUNH,1,,,0,,UNH,English,,,,,Unhinged Promos,UNH,2004-11-19,,,1,promo
564,,9,,,PURL,1,,,0,,PMEI,English,,,,,URL/Convention Promos,,2009-02-08,,,9,promo
565,,1,Urza,,PUSG,1,,,0,,USG,English,,,,,Urza's Saga Promos,USG,1998-10-12,,,1,promo
566,,1,,,PUST,1,,,0,,UST,English,,,,,Unstable Promos,UST,2017-12-08,,,1,promo
567,,32,,,PVAN,0,,1.0,0,,VAN,English,,,,,Vanguard Series,,1997-05-01,119.0,,32,vanguard
568,,126,,1395.0,PVOW,0,,,0,,VOW,English,,,,,Innistrad: Crimson Vow Promos,VOW,2021-11-19,,,126,promo
569,,0,,,PW09,1,,1.0,0,,PARL,,,,,,Wizards Play Network 2009,,2009-01-01,,,0,promo
570,,0,,,PW10,1,,1.0,0,,PARL,,,,,,Wizards Play Network 2010,,2010-01-01,,,0,promo
571,,3,,,PW11,1,,,0,,PMEI,English,,,,,Wizards Play Network 2011,,2011-01-01,,,3,promo
572,,3,,,PW12,1,,,0,,PMEI,English,,,,,Wizards Play Network 2012,,2012-01-01,,,3,promo
573,,6,,,PW21,0,,,0,,PMEI,English,,,,,Wizards Play Network 2021,,2021-06-18,,,6,promo
574,,6,,1537.0,PW22,0,,,0,,PMEI,English,,,,,Wizards Play Network 2022,,2022-03-05,,,6,promo
575,,3,,,PW23,0,,,0,,PMEI,Phyrexian,,,,,Wizards Play Network 2023,,2023-01-01,,,3,promo
576,,175,,1085.0,PWAR,0,,,0,,WAR,English,,,,,War of the Spark Promos,WAR,2019-05-03,,,175,promo
577,,23,,,PWCS,0,,,0,,PMEI,Japanese,,,,,Planeswalker Championship Promos,,2019-10-01,,,24,promo
578,,350,,,PWOR,1,,,0,,DEFAULT,English,,,,,World Championship Promos,,1999-08-04,,,2,promo
579,,1,,,PWOS,1,,,0,,DEFAULT,English,,,,,Wizards of the Coast Online Store,,1999-09-04,,,1,promo
580,,0,,,PWPN,1,,1.0,0,,PARL,,,,,,Wizards Play Network 2008,,2008-10-01,,,0,promo
581,,4,Zendikar,,PWWK,1,,,0,,WWK,English,,,,,Worldwake Promos,WWK,2010-02-05,,,4,promo
582,,120,Ixalan,1082.0,PXLN,0,,,0,,XLN,English,,,,,Ixalan Promos,XLN,2017-09-29,,,130,promo
583,,10,Ixalan,,PXTC,1,,,0,,XLN,English,,,,,XLN Treasure Chest,XLN,2017-11-24,,,20,promo
584,,149,,,PZ1,0,,,1,,PZ1,English,,,,PZ1,Legendary Cube Prize Pack,,2015-11-18,,,149,treasure_chest
585,,73,,,PZ2,0,,,1,,PZ2,English,,,,PZ2,Treasure Chest,,2016-11-16,,,282,treasure_chest
586,,3,Zendikar,,PZEN,1,,,0,,ZEN,English,,,,,Zendikar Promos,ZEN,2009-10-02,,,3,promo
587,,168,,1288.0,PZNR,0,,,0,,ZNR,English,,,,,Zendikar Rising Promos,ZNR,2020-09-25,,,168,promo
588,,10,,,Q06,0,,1.0,0,,PMEI,English,,,,,Pioneer Challenger Decks 2021,,2021-10-15,,,10,box
589,,0,,,Q07,0,,1.0,0,,PMEI,English,,,,,Challenger Decks 2022,,2022-04-01,,Q07,0,box
590,,0,,,Q08,1,,1.0,0,,DEFAULT,,,,,,Pioneer Challenger Decks 2022,,2022-11-04,,,0,box
591,,306,Ravnica,909.0,RAV,0,,,0,,RAV,"Russian, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",55.0,,Ravnica: City of Guilds,RAV,Ravnica: City of Guilds,,2005-10-07,95.0,,306,expansion
592,,122,,,REN,0,1.0,1.0,0,,REN,"French, German",60.0,,Renaissance,,Renaissance,,1995-08-01,2379.0,,122,masters
593,,69,,,RIN,0,1.0,1.0,0,,RIN,Italian,96.0,,Rinascimento,,Rinascimento,,1995-08-01,,,69,masters
594,,196,Ixalan,978.0,RIX,0,,,0,,RIX,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1829.0,,Rivals of Ixalan,RIX,Rivals of Ixalan,,2018-01-19,2098.0,TRIX,212,expansion
595,,259,Guilds of Ravnica,1009.0,RNA,0,,,0,,RNA,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",2411.0,2419.0,Ravnica Allegiance,RNA,Ravnica Allegiance,,2019-01-25,2366.0,TRNA,283,expansion
596,,248,Zendikar,914.0,ROE,0,,,0,,ROE,"Russian, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",120.0,,Rise of the Eldrazi,ROE,Rise of the Eldrazi,,2010-04-23,98.0,TROE,248,expansion
597,,65,,,RQS,0,,1.0,0,,DEFAULT,English,,,,,Rivals Quick Start Set,,1996-07-01,2778.0,,65,box
598,,274,Return to Ravnica,912.0,RTR,0,,,0,,RTR,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1389.0,,Return to Ravnica,RTR,Return to Ravnica,,2012-10-05,370.0,TRTR,274,expansion
599,,20,,924.0,S00,0,,,0,,S00,"Spanish, English, Portuguese (Brazil), French, German, Italian",65.0,,Starter 2000,,Starter 2000,,2000-04-01,106.0,,20,starter
600,,173,,923.0,S99,0,,1.0,0,,S99,English,63.0,,Starter 1999,,Starter 1999,,1999-07-01,105.0,,173,starter
601,,0,,,SBRO,0,,1.0,0,,BRO,English,,,,,The Brothers' War Substitute Cards,BRO,2022-11-18,,SBRO,0,token
602,,352,,1538.0,SCD,0,,1.0,0,,SCD,English,5173.0,,Starter Commander Decks,,Starter Commander Decks,,2022-12-02,17662.0,TSCD,352,commander
603,,143,Onslaught,918.0,SCG,0,,,0,,SCG,"Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",43.0,,Scourge,SCG,Scourge,,2003-05-26,101.0,,143,expansion
604,,14,,,SCH,0,,,0,,PMEI,English,,,,,Store Championships,,2022-07-09,,,14,promo
605,,301,Shadowmoor,919.0,SHM,0,,,0,,SHM,"Russian, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",95.0,,Shadowmoor,SHM,Shadowmoor,,2008-05-02,102.0,TSHM,302,expansion
606,,320,,,SIR,0,,1.0,1,,SIR,English,,,,,Shadows over Innistrad Remastered,,2023-03-21,,,320,masters
607,,81,,,SIS,0,,1.0,1,,SIS,English,,,,,Shadows of the Past,,2023-03-21,,,81,masters
608,,0,,,SKHM,0,,1.0,0,,KHM,English,,,,,Kaldheim Substitute Cards,KHM,2021-02-05,,SKHM,0,token
609,,2002,,,SLC,0,,,0,,PMEI,English,,,,,Secret Lair 30th Anniversary Countdown Kit,SLD,2022-11-01,17667.0,,31,promo
610,,1,,1130.0,SLD,0,,,0,,PMEI,English,,,,,Secret Lair Drop,,2019-12-02,2576.0,SLD,986,box
611,,7,,1640.0,SLP,0,,,0,,PMEI,English,,,,,Secret Lair Showdown,SLD,2023-02-17,22970.0,,7,promo
612,,1,,,SLU,0,,,0,,PMEI,English,3068.0,,Secret Lair: Ultimate Edition,,Secret Lair: Ultimate Edition,SLD,2020-05-29,2632.0,,26,box
613,,18,,1449.0,SLX,0,,1.0,0,,PMEI,English,,,,,Universes Within,SLD,2022-03-03,3054.0,,18,masters
614,,0,Innistrad: Double Feature,,SMID,0,,1.0,0,,MID,English,,,,,Innistrad: Midnight Hunt Substitute Cards,MID,2021-09-24,,SMID,0,token
615,,0,,,SMOM,0,,1.0,0,,MOM,English,,,,,March of the Machine Substitute Cards,MOM,2023-04-21,,SMOM,0,token
616,,281,,1450.0,SNC,0,,,0,,SNC,English,4975.0,4976.0,Streets of New Capenna,SNC,Streets of New Capenna,,2022-04-29,3026.0,TSNC,469,expansion
617,,0,,,SNEO,0,,1.0,0,,NEO,English,,,,,Kamigawa: Neon Dynasty Substitute Cards,NEO,2022-02-18,,SNEO,0,token
618,,297,Shadows over Innistrad,920.0,SOI,0,,,0,,SOI,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1694.0,,Shadows over Innistrad,SOI,Shadows over Innistrad,,2016-04-08,1708.0,TSOI,335,expansion
619,,165,Kamigawa,916.0,SOK,0,,,0,,SOK,"Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",50.0,,Saviors of Kamigawa,SOK,Saviors of Kamigawa,,2005-06-03,99.0,,170,expansion
620,,249,Scars of Mirrodin,917.0,SOM,0,,,0,,SOM,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",1206.0,,Scars of Mirrodin,SOM,Scars of Mirrodin,,2010-10-01,100.0,TSOM,249,expansion
621,,8,,986.0,SS1,0,,,0,,SS1,English,2103.0,,Signature Spellbook: Jace,,Signature Spellbook: Jace,,2018-06-15,2220.0,,8,spellbook
622,,8,,1076.0,SS2,0,,,0,,SS2,English,2460.0,,Signature Spellbook: Gideon,,Signature Spellbook: Gideon,,2019-06-28,2447.0,,8,spellbook
623,,8,,1216.0,SS3,0,,,0,,SS3,English,3063.0,,Signature Spellbook: Chandra,,Signature Spellbook: Chandra,,2020-06-26,2633.0,,8,spellbook
624,,0,,,SSTX,0,,1.0,0,,STX,English,,,,,Strixhaven: School of Mages Substitute Cards,STX,2021-04-23,,SSTX,0,token
625,,63,,1323.0,STA,0,,,0,,STA,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",,,,STA,Strixhaven Mystical Archive,STX,2021-04-23,2791.0,,126,masterpiece
626,,143,Tempest,926.0,STH,0,,1.0,0,,STH,"Chinese Traditional, Spanish, Japanese, English, Korean, Portuguese (Brazil), French, German, Italian",20.0,,Stronghold,ST,Stronghold,,1998-03-02,107.0,,143,expansion
627,,275,,1315.0,STX,0,,,0,,STX,English,3741.0,3761.0,Strixhaven: School of Mages,STX,Strixhaven: School of Mages,,2021-04-23,2773.0,TSTX,415,expansion
628,,306,Core Set,,SUM,0,,1.0,0,,PSUM,English,,,,,Summer Magic / Edgar,,1994-06-21,2642.0,,306,core
629,,48,,,SUNF,0,,1.0,0,,UNF,English,,,,,Unfinity Sticker Sheets,UNF,2022-10-07,,,48,funny
630,,0,,,SVOW,0,,1.0,0,,VOW,English,,,,,Innistrad: Crimson Vow Substitute Cards,VOW,2021-11-19,,SVOW,0,token
631,,0,,,SZNR,0,,1.0,0,,ZNR,English,,,,,Zendikar Rising Substitute Cards,ZNR,2020-09-25,,SZNR,0,token
632,,15,Theros,,TBTH,0,,1.0,0,,BNG,English,,,,,Battle the Horde,BNG,2014-03-01,,TBTH,10,token
633,,197,,,TD0,0,,1.0,1,,TD0,English,,,,TD0,Magic Online Theme Decks,,2010-11-08,,,198,box
634,,88,,,TD2,0,,1.0,1,,TD2,English,,,,TD2,Duel Decks: Mirrodin Pure vs. New Phyrexia,,2011-05-14,,,88,duel_deck
635,,15,Theros,,TDAG,0,,1.0,0,,JOU,English,,,,,Defeat a God,JOU,2014-05-25,,TDAG,8,token
636,,15,Theros,,TFTH,0,,1.0,0,,THS,English,,,,,Face the Hydra,THS,2013-10-19,,TFTH,10,token
637,,254,,1165.0,THB,0,,,0,,THB,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",2814.0,2961.0,Theros Beyond Death,THB,Theros Beyond Death,,2020-01-24,2568.0,TTHB,358,expansion
638,,7,Theros,,THP1,0,,1.0,0,,THS,English,,,,,Theros Hero's Path,THS,2013-09-27,,,7,memorabilia
639,,7,Theros,,THP2,0,,1.0,0,,BNG,English,,,,,Born of the Gods Hero's Path,BNG,2014-02-07,,,7,memorabilia
640,,8,Theros,,THP3,0,,1.0,0,,JOU,English,,,,,Journey into Nyx Hero's Path,JOU,2014-05-02,,THP3,7,memorabilia
641,,249,Theros,930.0,THS,0,,,0,,THS,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1457.0,,Theros,THS,Theros,,2013-09-27,1144.0,TTHS,249,expansion
642,,350,Tempest,927.0,TMP,0,,1.0,0,,TMP,"Chinese Traditional, Spanish, Japanese, English, Korean, Portuguese (Brazil), French, German, Italian",19.0,,Tempest,TE,Tempest,,1997-10-14,108.0,,350,expansion
643,,143,Odyssey,933.0,TOR,0,,,0,,TOR,"Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",39.0,,Torment,TOR,Torment,,2002-02-04,112.0,,143,expansion
644,,269,,,TPR,0,,,1,,TPR,English,,,,TPR,Tempest Remastered,,2015-05-06,,,269,masters
645,,121,Time Spiral,,TSB,0,,,0,,TSP,"Russian, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",,,,TSB,Time Spiral Timeshifted,TSP,2006-10-06,111.0,,122,expansion
646,,301,Time Spiral,931.0,TSP,0,,,0,,TSP,"Russian, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",56.0,,Time Spiral,TSP,Time Spiral,,2006-10-06,110.0,,301,expansion
647,,289,,1312.0,TSR,0,,,0,,TSR,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",3766.0,3771.0,Time Spiral Remastered,,Time Spiral Remastered,,2021-03-19,2772.0,TTSR,414,masters
648,,143,Urza,939.0,UDS,0,,,0,,UDS,"Chinese Traditional, Spanish, Japanese, English, Portuguese (Brazil), French, German, Italian",28.0,,Urza's Destiny,UD,Urza's Destiny,,1999-06-07,116.0,,143,expansion
649,,185,Khans of Tarkir,935.0,UGIN,0,,1.0,0,,FRF,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",,,,,Ugin's Fate,FRF,2015-01-17,1507.0,,26,promo
650,,94,,936.0,UGL,0,,1.0,0,,UGL,English,22.0,,Unglued,,Unglued,,1998-08-11,113.0,TUGL,88,funny
651,,143,Urza,940.0,ULG,0,,,0,,ULG,"Chinese Traditional, Spanish, Japanese, English, Portuguese (Brazil), French, German, Italian",27.0,,Urza's Legacy,UL,Urza's Legacy,,1999-02-15,117.0,,143,expansion
652,,254,,1007.0,UMA,0,,,0,,UMA,"English, Japanese",2397.0,,Ultimate Masters,UMA,Ultimate Masters,,2018-12-07,2360.0,TUMA,255,masters
653,,96,,1169.0,UND,0,,,0,,UND,English,2809.0,,Unsanctioned,,Unsanctioned,,2020-02-29,2598.0,TUND,100,funny
654,,244,,1481.0,UNF,0,,,0,,UNF,English,4468.0,4469.0,Unfinity,,Unfinity,,2022-10-07,2958.0,TUNF,640,funny
655,,140,,937.0,UNH,0,,,0,,UNH,English,59.0,,Unhinged,,Unhinged,,2004-11-19,114.0,,173,funny
656,,62,,,UPLIST,1,,,0,,MB1,English,,,,,The List (Unfinity Foil Edition),PLIST,2022-10-07,,,62,funny
657,,350,Urza,941.0,USG,0,,1.0,0,,USG,"Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",26.0,,Urza's Saga,UZ,Urza's Saga,,1998-10-12,118.0,,356,expansion
658,,216,,976.0,UST,0,,,0,,UST,English,1821.0,,Unstable,,Unstable,,2017-12-08,2092.0,TUST,268,funny
659,,15,,838.0,V09,1,,,0,,V09,English,112.0,,From the Vault: Exiled,V09,From the Vault: Exiled,,2009-08-28,48.0,,15,from_the_vault
660,,15,,842.0,V10,1,,,0,,V10,English,1202.0,,From the Vault: Relics,V10,From the Vault: Relics,,2010-08-27,50.0,,15,from_the_vault
661,,15,,839.0,V11,1,,,0,,V11,English,1286.0,,From the Vault: Legends,V11,From the Vault: Legends,,2011-08-26,49.0,,15,from_the_vault
662,,15,,841.0,V12,1,,,0,,V12,English,1397.0,,From the Vault: Realms,V12,From the Vault: Realms,,2012-08-31,368.0,,15,from_the_vault
663,,20,,843.0,V13,1,,,0,,V13,English,1455.0,,From the Vault: Twenty,V13,From the Vault: Twenty,,2013-08-23,1141.0,,20,from_the_vault
664,,15,,836.0,V14,1,,,0,,V14,English,1494.0,,From the Vault: Annihilation,V14,From the Vault: Annihilation,,2014-08-22,1475.0,,15,from_the_vault
665,,15,,835.0,V15,1,,,0,,V15,English,1661.0,,From the Vault: Angels,V15,From the Vault: Angels,,2015-08-21,1577.0,,15,from_the_vault
666,,16,,840.0,V16,1,,,0,,V16,English,1703.0,,From the Vault: Lore,V16,From the Vault: Lore,,2016-08-19,1821.0,V16,15,from_the_vault
667,,15,,977.0,V17,1,,,0,,V17,English,1819.0,,From the Vault: Transform,V17,From the Vault: Transform,,2017-11-24,2078.0,,29,from_the_vault
668,,167,Mirage,942.0,VIS,0,,1.0,0,,VIS,"Chinese Traditional, Spanish, Japanese, English, Korean, Portuguese (Brazil), French, German, Italian",17.0,,Visions,VI,Visions,,1997-02-03,120.0,,167,expansion
669,,325,,,VMA,0,,,1,,VMA,English,,,,VMA,Vintage Masters,,2014-06-16,,,325,masters
670,,38,Commander,1385.0,VOC,0,,,0,,VOC,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",,,,,Crimson Vow Commander,VOW,2021-11-19,2900.0,TVOC,188,commander
671,,277,Innistrad: Double Feature,1384.0,VOW,0,,,0,,VOW,English,4364.0,4423.0,Innistrad: Crimson Vow,VOW,Innistrad: Crimson Vow,,2021-11-19,2862.0,TVOW,487,expansion
672,,16,,946.0,W16,0,,1.0,0,,W16,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1710.0,,Welcome Deck 2016,W16,Welcome Deck 2016,,2016-04-08,1765.0,,16,starter
673,,30,,966.0,W17,0,,1.0,0,,W17,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1802.0,,Welcome Deck 2017,W17,Welcome Deck 2017,,2017-04-15,1930.0,,30,starter
674,,264,Guilds of Ravnica,1071.0,WAR,0,,,0,,WAR,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",2439.0,2451.0,War of the Spark,WAR,War of the Spark,,2019-05-03,2418.0,TWAR,311,expansion
675,,117,,,WC00,0,,1.0,0,,DEFAULT,English,,,,,World Championship Decks 2000,,2000-08-02,,WC00,107,memorabilia
676,,138,,,WC01,0,,1.0,0,,DEFAULT,English,,,,,World Championship Decks 2001,,2001-08-08,,WC01,131,memorabilia
677,,153,,,WC02,0,,1.0,0,,DEFAULT,English,,,,,World Championship Decks 2002,,2002-08-14,,WC02,146,memorabilia
678,,142,,,WC03,0,,1.0,0,,DEFAULT,English,,,,,World Championship Decks 2003,,2003-08-06,,WC03,132,memorabilia
679,,103,,,WC04,0,,1.0,0,,DEFAULT,English,,,,,World Championship Decks 2004,,2004-09-01,,WC04,93,memorabilia
680,,131,,,WC97,0,,1.0,0,,DEFAULT,English,,,,,World Championship Decks 1997,,1997-08-13,2198.0,WC97,121,memorabilia
681,,117,,,WC98,0,,1.0,0,,DEFAULT,English,,,,,World Championship Decks 1998,,1998-08-12,,WC98,107,memorabilia
682,,111,,,WC99,0,,1.0,0,,DEFAULT,English,,,,,World Championship Decks 1999,,1999-08-04,,WC99,100,memorabilia
683,,0,,,WDMU,1,,,0,,PMEI,Japanese,,,,,Dominaria United Japanese Promo Tokens,DMU,2022-09-09,,WDMU,0,token
684,,6,,,WHO,0,,,0,1.0,WHO,English,,,,,Universes Beyond: Doctor Who,,2023-10-13,23165.0,,6,draft_innovation
685,,5,,,WMC,1,,,0,,PMEI,English,,,,,World Magic Cup Qualifiers,,2013-04-06,,,5,promo
686,,0,,,WMOM,0,,,0,,MOM,Japanese,,,,,March of the Machine Japanese Promo Tokens,MOM,2023-04-21,,WMOM,0,token
687,,0,,,WONE,0,,1.0,0,,ONE,Japanese,,,,,Phyrexia: All Will Be One Japanese Promo Tokens,ONE,2023-01-27,,WONE,0,token
688,,167,Mirage,945.0,WTH,0,,1.0,0,,WTH,"Chinese Traditional, Spanish, Japanese, English, Korean, Portuguese (Brazil), French, German, Italian",18.0,,Weatherlight,WL,Weatherlight,,1997-06-09,121.0,,167,expansion
689,,145,Zendikar,948.0,WWK,0,,,0,,WWK,"Russian, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",118.0,,Worldwake,WWK,Worldwake,,2010-02-05,122.0,TWWK,145,expansion
690,,29,,,XANA,0,,1.0,1,,MTGA,English,,,,,Arena New Player Experience Extras,ANA,2018-07-14,,,29,memorabilia
691,,279,Ixalan,968.0,XLN,0,,,0,,XLN,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1812.0,,Ixalan,XLN,Ixalan,,2017-09-29,2043.0,TXLN,299,expansion
692,,30,Alchemy 2023,,YBRO,0,,1.0,1,,Y23,English,,,,,Alchemy: The Brothers' War,BRO,2022-12-13,,,30,alchemy
693,,39,Alchemy 2023,,YDMU,0,,1.0,1,,Y23,English,,,,,Alchemy: Dominaria,DMU,2022-10-05,,,39,alchemy
694,,64,Alchemy 2022,,YMID,0,,1.0,1,,Y22,English,,,,,Alchemy: Innistrad,,2021-12-09,,,64,alchemy
695,,30,Alchemy 2022,,YNEO,0,,1.0,1,,Y22,English,,,,,Alchemy: Kamigawa,NEO,2022-03-17,,,30,alchemy
696,,30,Alchemy 2023,,YONE,0,,1.0,1,,Y23,English,,,,,Alchemy: Phyrexia,ONE,2023-02-28,,,30,alchemy
697,,30,Alchemy 2022,,YSNC,0,,1.0,1,,Y22,English,,,,,Alchemy: New Capenna,SNC,2022-06-02,,,30,alchemy
698,,249,Zendikar,949.0,ZEN,0,,,0,,ZEN,"Russian, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",114.0,,Zendikar,ZEN,Zendikar,,2009-10-02,124.0,TZEN,269,expansion
